date,Aquaman,Barbara Gordon,Barry Allen (The Flash),Batman,Beast,Black Canary,Black Lightning,Black Panther,Black Widow,Blade,Blue Beetle,Booster Gold,Bucky Barnes,Captain America,Captain Britain,Captain Marvel,Catwoman,Cerebus,Cyclops,Daredevil,Dashiell Bad Horse,Deadpool,Dick Grayson (Robin),Donna Troy,Dr. Strange,Dream of the Endless,Elijah Snow,Fone Bone,Gambit,Ghost Rider,Green Arrow,Groo,Hal Jordan (Green Lantern),Hank Pym (Ant-Man),Hawkeye,Hawkman,Hellboy,Human Torch,Invisible Woman,Iron Fist,Iron Man,James Gordon,Jean Grey,Jesse Custer,John Constantine,John Stewart (Green Lantern),Jonah Hex,Judge Dredd,Ka-Zar,Kitty Pryde,Luke Cage,Martian Manhunter,Marv,Michonne,Mitchell Hundred,Moon Knight,Nick Fury,Nightcrawler,Nova,Professor X,Punisher,Raphael,Reed Richards,Renee Montoya,Rick Grimes,Rorschach,Savage Dragon,Scott Pilgrim,Sgt. Rock,She-Hulk,Silver Surfer,Spawn,Spider-Man,Spider Jerusalem,Storm,Sub-Mariner,Superboy,Supergirl,Superman,Swamp Thing,The Atom,The Crow,The Falcon,The Hulk,The Rocketeer,The Spectre,The Spirit,The Thing,The Tick,Thor,Tim Drake (Robin),Usagi Yojimbo,Wally West (The Flash),Wasp,Wildcat,Wolverine,Wonder Woman,Yorick Brown
2018-04-22,2,17,26,42,11,27,36,19,24,25,26,10,41,26,17,25,32,64,44,12,0,14,3,1,12,25,31,0,2,34,38,48,69,0,62,15,5,44,13,2,27,43,22,0,32,11,50,27,0,20,2,2,53,16,48,11,58,28,81,19,6,49,20,2,3,65,11,19,22,12,57,42,32,12,29,66,22,32,32,2,24,69,3,51,9,48,75,60,19,30,46,14,8,15,31,19,6,49
2018-04-29,2,13,24,42,11,26,40,25,37,26,38,23,71,38,21,44,32,41,46,12,0,22,21,3,27,38,0,37,3,37,39,93,31,20,76,45,8,60,16,2,40,42,21,5,26,18,30,33,51,22,2,4,45,23,0,8,100,34,76,28,7,50,24,0,2,65,5,23,0,14,81,41,36,12,34,17,24,34,34,6,23,79,4,84,13,33,77,59,20,48,13,32,5,29,32,22,7,50
2018-05-06,1,19,30,38,11,21,31,22,33,26,29,22,52,30,29,19,36,17,49,12,87,31,13,2,17,25,30,73,2,36,40,72,38,0,53,23,8,50,16,2,36,43,19,5,35,15,23,32,17,24,3,3,41,21,0,7,43,33,78,20,8,49,10,4,2,58,14,23,0,18,70,42,34,25,39,17,29,35,33,4,23,95,4,65,5,38,74,61,22,37,0,27,15,17,31,21,6,0
2018-05-13,1,17,17,37,11,22,24,17,25,25,25,16,42,24,23,10,36,40,43,12,0,97,15,1,14,13,0,18,2,39,40,77,38,20,39,21,7,37,11,2,28,55,20,14,19,14,54,36,17,18,2,3,43,16,0,8,26,26,77,31,7,46,14,4,3,62,100,20,22,14,58,38,30,12,35,16,26,32,34,2,20,84,3,52,21,36,83,58,22,29,19,32,10,14,30,22,6,0
2018-05-20,1,14,43,37,11,30,20,13,22,26,26,9,29,20,19,6,37,29,50,13,0,100,11,2,11,13,0,0,2,38,54,24,54,0,36,32,6,46,13,2,25,52,21,15,27,4,42,38,17,22,2,3,38,14,49,8,14,30,76,39,7,44,11,2,2,63,36,22,0,33,43,38,34,0,41,0,29,33,30,3,21,71,3,42,11,41,79,59,25,23,13,32,5,16,29,29,6,100
2018-05-27,1,14,30,36,11,23,19,10,21,27,43,20,29,16,48,4,35,18,43,13,0,56,16,1,6,0,31,74,2,37,50,51,0,0,32,30,6,36,13,3,23,49,21,5,33,11,28,36,0,23,2,2,50,16,0,6,11,32,77,33,8,47,15,10,9,58,11,22,0,28,49,65,38,25,45,17,31,38,30,4,18,93,4,36,23,41,69,56,23,21,20,28,13,17,30,23,6,50
2018-06-03,1,14,28,37,10,28,15,7,21,29,34,14,28,14,14,3,36,47,41,11,0,34,8,2,7,13,0,19,2,37,47,48,23,0,31,23,5,24,15,3,20,44,20,5,27,7,30,37,17,15,2,2,35,10,0,7,12,28,78,18,7,48,9,4,5,68,13,20,0,5,32,45,38,38,31,17,29,42,32,4,18,75,3,33,23,43,68,57,21,23,26,14,13,20,30,21,6,0
2018-06-10,2,16,19,35,11,28,14,7,20,28,29,12,26,12,12,3,32,51,38,11,0,26,8,3,6,37,59,0,2,37,40,76,52,0,29,56,5,25,14,2,18,37,14,0,21,4,19,30,0,21,3,3,35,11,0,6,9,25,78,23,6,49,11,2,3,59,9,18,22,11,38,42,41,0,34,16,32,39,32,3,17,58,3,32,23,37,73,55,20,22,32,9,10,20,29,18,7,48
2018-06-17,2,14,25,32,10,29,14,6,18,26,26,20,21,11,8,3,26,34,34,10,0,19,3,2,4,38,0,36,2,28,32,71,30,0,26,34,4,30,20,2,18,39,15,14,28,7,18,24,17,31,14,3,34,8,0,7,8,26,71,24,6,47,9,4,3,95,10,18,0,9,37,46,34,37,28,0,24,46,33,4,16,59,3,32,14,33,69,53,17,17,13,32,12,23,25,16,6,0
2018-06-24,1,8,15,34,10,30,12,5,18,26,22,11,18,11,18,2,28,52,35,12,0,16,15,2,4,13,0,0,2,36,33,53,15,0,27,29,5,22,21,4,17,51,12,48,19,0,21,35,0,12,33,2,22,10,0,7,8,28,73,15,8,47,6,2,3,57,5,18,22,11,32,40,36,25,28,0,27,33,34,2,13,54,3,29,32,36,80,53,20,16,26,27,7,38,27,18,5,49
2018-07-01,1,18,19,35,11,20,10,5,19,25,32,20,19,13,27,3,35,40,37,11,0,15,5,2,4,0,0,0,2,41,38,66,15,0,27,13,4,22,8,3,16,39,13,15,20,18,32,34,17,16,19,2,25,7,48,6,7,33,69,25,7,55,14,6,3,51,13,19,0,2,35,42,35,25,31,0,27,33,30,4,12,55,3,30,5,36,67,52,20,15,45,18,25,95,27,15,6,0
2018-07-08,2,12,13,36,10,38,12,5,20,26,29,19,20,12,11,3,29,34,37,11,0,14,15,2,4,0,0,0,2,39,35,65,38,100,28,36,4,37,12,3,18,31,12,10,22,4,19,32,0,15,13,3,27,8,0,8,9,29,75,16,7,59,8,4,2,57,6,22,22,9,27,50,33,12,33,0,33,30,33,3,12,60,3,27,12,28,68,58,18,15,19,13,15,100,27,17,6,0
2018-07-15,7,15,26,38,11,35,12,4,19,26,36,22,23,11,17,3,30,47,35,12,0,13,13,4,4,0,0,56,2,41,36,33,31,21,29,22,5,22,14,3,16,28,14,35,26,11,21,30,0,23,10,3,34,7,0,6,6,30,82,19,8,69,11,40,4,52,7,20,0,0,35,48,33,25,30,51,22,26,30,3,11,63,3,30,27,37,74,57,16,16,53,23,15,71,27,16,5,0
2018-07-22,13,22,28,39,11,38,13,4,18,25,34,19,16,10,14,3,34,29,37,11,0,14,21,3,4,0,0,19,2,40,41,51,0,0,29,49,5,36,10,3,16,33,19,15,21,15,24,36,0,19,8,4,27,10,0,6,7,31,82,20,7,53,9,2,6,53,3,20,0,7,26,48,35,25,32,33,25,31,35,3,13,54,3,26,22,35,66,58,17,16,59,28,8,63,38,17,6,0
2018-07-29,4,11,21,39,10,36,11,4,19,26,33,17,18,11,11,5,36,41,48,11,88,15,23,1,5,0,0,0,2,37,41,60,23,20,28,25,5,16,14,3,17,29,20,19,25,18,17,28,0,12,6,4,26,10,0,6,14,30,83,19,6,52,11,2,4,61,11,21,0,18,29,47,39,62,31,0,46,27,36,3,13,58,3,33,18,39,69,56,17,17,0,27,0,55,31,17,5,49
2018-08-05,3,10,21,40,10,32,9,4,21,25,29,17,20,11,9,5,43,40,41,11,0,21,26,2,5,37,30,36,2,41,40,44,45,0,29,31,4,31,7,2,17,34,14,24,41,7,24,30,17,14,5,3,27,11,0,7,13,42,82,19,7,53,8,10,5,60,13,17,0,5,26,46,40,49,32,0,33,27,38,3,13,55,3,33,25,35,64,56,17,17,51,23,12,51,31,17,5,0
2018-08-12,3,14,26,40,11,35,10,4,20,26,30,12,19,11,6,5,44,40,35,10,0,21,16,1,6,0,30,18,6,36,36,36,23,0,31,21,4,28,13,3,18,34,13,49,30,22,24,32,0,16,4,2,31,7,0,7,15,34,84,23,6,50,10,8,3,63,8,18,0,7,37,42,45,0,30,0,28,23,35,3,14,52,3,30,9,33,70,57,18,17,19,23,15,43,30,17,5,49
2018-08-19,3,13,26,37,11,28,8,3,20,28,31,14,16,12,11,5,46,47,26,11,0,19,0,1,6,13,0,0,4,35,37,79,38,0,33,13,4,28,10,3,16,31,16,10,26,18,22,39,0,8,4,3,30,8,0,8,12,29,83,20,7,49,13,8,4,68,8,16,0,9,30,41,37,25,32,0,33,22,31,3,22,57,2,29,23,35,71,66,16,16,39,18,15,39,30,19,5,0
2018-08-26,3,11,21,38,10,32,9,3,18,26,24,14,13,11,18,4,40,40,35,10,0,17,10,2,4,13,61,0,4,43,35,71,15,0,54,25,4,24,15,3,17,31,14,29,34,22,30,33,17,11,4,2,25,8,0,6,9,26,82,22,6,48,2,2,3,68,6,18,0,2,34,48,40,12,31,0,26,22,31,2,34,57,3,29,14,29,77,60,15,15,26,27,10,35,35,18,5,0
2018-09-02,3,14,29,37,10,29,8,5,18,25,33,16,14,12,16,9,36,51,39,11,0,14,15,2,4,0,30,36,4,33,37,76,22,0,50,27,4,35,10,12,18,40,14,28,28,7,22,32,0,9,3,2,27,8,0,6,13,31,79,20,6,49,6,4,3,53,5,20,0,2,34,48,65,12,51,0,27,22,31,5,37,58,3,31,21,29,77,58,13,15,6,31,10,32,35,17,5,0
2018-09-09,3,15,23,38,10,29,7,5,18,24,27,15,15,10,100,5,38,72,41,15,0,12,10,1,4,12,0,35,4,38,30,43,22,19,48,30,4,38,11,26,17,39,16,5,32,14,33,32,16,12,4,2,31,9,46,7,9,24,82,17,6,50,9,6,6,62,8,19,21,11,32,40,82,12,77,0,19,23,41,5,49,60,3,29,9,30,76,61,14,14,37,13,5,24,28,17,5,0
2018-09-16,3,15,21,41,10,31,8,4,20,24,21,9,16,11,27,19,35,40,39,17,0,11,18,1,2,0,0,18,4,38,34,64,7,0,54,23,4,43,14,14,17,41,15,24,33,11,30,40,17,14,3,2,24,7,47,6,11,26,84,24,7,48,6,8,5,50,19,62,22,11,29,37,67,24,51,0,21,26,37,3,51,66,3,26,21,29,76,64,15,13,38,13,15,23,33,18,5,0
2018-09-23,2,17,25,38,11,35,8,3,19,23,14,10,14,10,22,5,41,51,36,16,0,10,8,1,4,12,0,36,4,35,36,67,30,0,44,27,5,37,10,9,16,43,29,9,37,4,26,36,17,10,3,1,31,9,0,7,6,30,82,23,6,48,15,9,7,61,14,76,22,11,26,39,52,48,35,16,23,22,30,4,53,61,3,23,19,29,75,62,15,13,31,9,7,21,35,18,5,0
2018-09-30,5,17,10,42,10,27,9,3,20,24,21,12,16,12,12,3,40,34,39,22,0,10,15,2,4,0,30,54,4,39,35,55,30,0,40,29,13,29,16,6,16,37,24,0,34,11,24,74,17,25,3,2,34,13,0,5,7,23,81,20,8,45,10,17,11,64,25,48,0,4,22,40,48,24,33,0,21,23,29,4,55,67,2,24,10,27,79,62,16,12,38,18,10,34,32,17,5,0
2018-10-07,5,12,27,38,10,24,22,4,19,24,21,15,15,10,7,3,48,40,41,22,0,9,13,1,3,0,30,18,3,39,37,61,30,0,43,14,9,25,10,8,17,37,17,19,28,11,29,43,33,16,3,2,21,16,0,5,7,24,78,20,7,43,6,8,17,65,14,33,22,11,20,35,47,24,61,0,27,29,28,4,43,64,4,26,21,32,76,62,15,12,38,13,20,29,33,16,5,0
2018-10-14,4,11,26,37,10,30,20,4,18,24,22,12,12,10,9,2,50,23,45,56,0,9,13,3,3,13,0,18,3,37,45,51,8,0,41,17,8,18,15,9,16,36,16,5,37,4,48,42,0,16,5,3,42,13,0,7,7,24,80,22,8,50,5,10,13,61,16,28,0,7,27,36,50,25,31,16,29,40,29,3,46,73,3,24,23,32,83,62,18,12,13,23,22,26,29,18,5,49
2018-10-21,4,12,35,39,11,32,19,4,20,23,17,13,10,9,3,2,62,45,42,100,0,8,18,4,3,12,30,0,3,34,54,58,7,0,41,17,5,19,15,5,14,44,18,29,39,7,43,36,17,10,6,2,38,16,47,7,6,37,78,23,9,44,12,8,19,61,12,26,0,11,22,36,44,12,29,16,34,37,33,2,45,76,3,20,14,31,82,64,15,12,25,13,10,20,33,18,6,0
2018-10-28,4,22,17,42,11,34,16,3,17,23,20,10,12,9,9,2,65,46,45,57,0,8,10,2,5,37,0,18,3,45,43,47,22,0,40,17,6,18,16,4,15,38,16,10,55,0,38,38,17,8,3,2,47,19,0,7,6,24,77,22,9,44,11,8,49,51,9,24,0,7,20,34,44,12,27,16,23,36,34,4,43,88,2,21,18,25,82,67,16,12,13,13,7,16,33,16,6,0
2018-11-04,4,10,25,35,11,25,15,3,14,23,16,9,16,8,7,2,31,34,38,38,0,7,5,1,3,12,0,18,3,32,46,43,37,0,40,20,4,19,11,3,14,41,13,5,31,4,21,41,0,11,2,2,33,19,0,5,5,24,78,19,8,45,10,0,100,86,12,25,0,7,21,40,44,12,27,16,26,32,29,4,41,60,3,25,9,23,73,65,15,12,19,9,12,14,35,15,4,0
2018-11-11,5,12,25,35,14,25,17,3,13,23,21,9,14,9,6,3,34,45,42,31,0,8,28,3,4,12,0,18,3,29,35,44,15,0,43,19,4,39,15,3,15,42,15,10,43,11,30,33,0,8,2,2,47,47,0,4,7,22,80,20,7,45,9,2,27,58,13,22,43,11,40,45,44,12,32,0,32,30,29,3,39,62,3,29,14,35,70,64,16,13,25,4,17,13,33,23,4,0
2018-11-18,11,15,25,34,14,32,18,3,14,24,21,10,9,8,11,2,28,51,33,24,86,11,8,15,3,12,0,18,3,31,36,82,15,0,43,21,5,26,15,2,14,37,18,0,46,0,27,47,0,12,2,2,48,27,0,5,5,26,82,16,7,42,7,19,16,44,6,23,0,7,24,49,45,24,34,16,21,28,26,4,24,55,3,28,30,25,65,60,15,11,38,27,7,12,31,17,4,0
2018-11-25,13,15,12,34,11,28,17,3,13,25,44,4,11,8,12,2,33,28,39,39,0,8,3,31,2,0,0,36,3,28,38,87,15,0,35,25,6,35,5,2,14,40,13,5,29,7,25,43,0,13,2,1,46,29,93,4,6,24,82,15,7,44,10,4,14,55,6,21,0,9,25,47,42,12,34,32,23,27,27,3,37,68,3,22,10,30,75,62,12,11,69,9,7,13,36,17,4,48
2018-12-02,19,9,31,33,11,21,14,3,13,26,26,12,11,9,6,14,28,40,43,26,0,9,18,30,4,37,0,18,2,28,49,65,15,0,79,23,5,25,18,2,15,70,14,10,54,7,29,36,0,5,1,2,59,9,0,4,12,23,76,15,6,57,7,8,9,59,9,24,0,2,32,42,49,24,30,0,28,29,27,3,38,64,3,24,12,29,75,61,14,12,26,22,7,14,32,17,5,0
2018-12-09,53,17,27,35,11,20,16,3,14,26,29,12,16,10,1,4,33,45,41,16,0,14,8,14,6,12,0,72,3,30,51,67,15,0,46,14,6,31,18,2,15,69,12,5,35,25,30,23,100,12,1,3,45,13,0,5,7,25,74,16,7,46,5,10,7,49,13,18,43,16,31,41,57,49,31,16,32,50,28,3,36,61,3,26,14,38,71,61,13,12,19,22,15,14,27,16,5,0
2018-12-16,79,16,26,35,11,26,12,3,12,25,24,13,10,10,18,3,32,12,61,14,0,11,23,12,3,25,31,0,2,29,45,69,23,0,32,30,42,22,13,2,14,50,12,5,24,18,20,21,0,7,1,2,66,10,0,5,8,25,74,13,7,46,11,6,6,49,13,20,0,2,32,46,67,50,30,0,42,30,28,3,30,56,3,28,14,33,67,58,13,13,26,14,10,12,27,16,5,0
2018-12-23,100,21,17,42,12,28,11,4,16,26,23,13,17,12,17,5,38,32,52,16,0,11,17,12,4,0,0,0,3,35,34,76,17,0,28,26,20,22,14,2,17,45,12,16,31,4,39,35,0,10,1,3,61,14,0,6,11,35,76,21,8,49,10,6,7,43,12,22,0,10,34,49,75,27,28,37,51,28,32,3,10,51,3,33,20,37,68,57,13,16,22,10,8,15,26,19,6,0
2018-12-30,73,17,31,38,12,27,12,4,16,26,34,6,17,12,18,6,35,18,57,17,0,9,11,11,3,13,0,0,3,29,40,81,16,0,46,47,11,31,21,2,18,44,14,10,38,0,40,24,0,13,2,2,42,12,0,5,12,36,80,20,11,49,5,12,7,54,12,23,0,7,39,52,64,78,44,17,39,30,31,4,13,53,4,33,19,46,64,61,13,16,61,29,13,12,30,24,5,0
2019-01-06,46,14,19,38,11,19,10,4,13,25,24,13,15,9,12,8,33,57,51,15,0,7,44,21,3,0,0,18,3,26,43,62,38,0,33,29,9,22,14,2,14,40,14,0,29,7,27,30,51,9,2,3,49,10,0,4,11,32,77,18,13,44,6,6,5,80,11,25,44,7,41,43,54,12,34,16,48,27,31,3,27,71,3,31,30,31,70,63,17,13,26,36,10,10,30,19,5,0
2019-01-13,33,19,31,37,11,25,10,3,14,24,26,21,11,9,13,6,31,56,49,15,0,8,100,100,3,24,59,71,3,28,37,55,15,0,31,47,9,40,13,2,15,43,15,9,33,7,40,24,0,12,1,2,37,10,0,6,17,34,77,17,37,45,15,7,5,72,22,22,21,7,38,41,59,24,46,0,86,26,42,3,30,71,3,31,19,36,77,62,11,13,100,9,14,9,29,17,5,0
2019-01-20,28,19,16,36,11,25,15,4,14,25,24,12,12,8,16,4,31,22,50,16,0,8,40,53,4,12,0,18,2,31,34,55,37,0,33,29,7,48,12,2,13,50,15,0,35,7,20,26,33,13,2,2,33,9,0,6,9,31,78,20,89,48,4,2,5,65,31,27,0,11,34,46,49,36,33,0,58,27,29,2,28,69,3,28,15,32,70,64,12,12,56,9,12,9,28,15,5,48
2019-01-27,26,17,10,37,11,41,14,4,14,24,19,12,10,8,17,4,32,27,44,16,0,7,20,27,3,0,29,35,2,28,36,48,7,0,29,26,5,28,14,1,13,49,14,5,39,3,17,22,16,11,1,3,32,9,0,4,8,30,80,11,51,49,6,44,4,54,24,24,21,15,30,44,46,23,33,31,43,26,27,4,30,65,3,24,24,28,68,60,13,11,43,17,12,12,28,15,4,0
2019-02-03,20,12,22,36,11,32,15,3,16,24,29,15,10,9,10,8,28,66,45,14,0,6,25,19,4,0,0,35,2,29,34,68,36,0,30,22,6,26,16,1,13,44,14,0,25,3,17,31,0,10,1,2,33,15,0,6,8,33,77,16,36,47,11,9,6,58,35,17,0,2,22,38,44,0,33,0,33,27,27,2,32,64,3,25,12,35,73,64,12,11,25,17,21,14,25,18,4,47
2019-02-10,16,14,22,35,11,24,14,4,13,25,29,9,9,8,11,8,30,49,47,12,0,6,12,13,4,12,0,17,2,30,36,62,43,0,33,32,6,19,17,1,12,41,11,5,21,3,18,24,16,11,1,3,36,21,0,6,8,33,77,17,27,45,7,4,8,59,12,18,21,4,30,40,39,23,36,31,33,24,26,3,32,72,3,26,15,26,72,62,13,11,18,0,2,12,29,19,4,0
2019-02-17,13,25,18,35,11,25,15,3,14,24,22,10,12,8,12,13,32,44,44,12,0,7,7,9,3,0,0,35,2,27,34,51,0,0,31,16,7,30,15,2,14,43,14,14,26,3,28,29,0,24,2,2,39,12,0,5,10,31,79,14,28,45,8,7,8,58,24,21,21,11,23,44,48,24,32,0,29,25,27,3,26,68,3,25,14,32,75,61,13,11,18,13,24,10,29,16,4,0
2019-02-24,13,14,14,33,11,26,11,6,14,23,21,12,10,9,10,21,38,27,40,10,0,6,12,9,3,24,29,0,3,23,36,51,14,0,25,18,15,36,24,1,14,26,23,9,16,3,12,21,48,16,1,1,28,15,46,5,11,31,78,18,17,56,8,0,5,59,14,23,0,7,26,42,54,47,32,0,51,21,25,3,30,67,3,24,15,30,71,69,16,10,12,35,9,10,27,16,4,0
2019-03-03,17,14,10,33,11,18,12,3,15,23,27,10,15,11,12,100,34,28,41,9,0,6,2,8,4,0,0,0,4,33,39,63,22,0,28,22,14,29,22,1,14,47,21,5,33,3,26,18,0,24,1,2,34,13,0,4,38,24,73,26,14,47,8,0,7,63,29,30,0,7,27,37,51,0,34,0,39,25,26,3,28,67,3,27,14,31,75,64,15,11,31,13,2,9,30,15,6,0
2019-03-10,17,10,20,32,11,25,10,4,19,22,16,7,16,15,22,94,30,44,34,9,0,6,7,5,3,0,0,0,3,40,33,54,22,0,41,38,15,36,13,1,16,35,18,0,22,10,19,29,16,15,1,1,36,16,0,5,64,25,90,18,11,52,9,2,6,64,17,41,0,4,31,40,45,24,37,0,27,26,25,4,24,62,3,30,14,28,71,61,12,14,6,17,2,12,27,15,5,0
2019-03-17,15,13,19,33,11,21,15,3,19,23,24,9,17,15,10,46,25,39,39,9,0,8,13,6,3,12,59,36,3,35,30,84,22,0,38,33,17,52,16,1,17,36,19,0,17,4,24,17,0,14,1,2,32,38,0,5,36,27,80,19,10,56,14,2,10,61,15,27,0,7,34,45,52,36,28,0,28,26,26,3,22,81,3,34,21,36,70,61,12,15,19,9,0,12,32,16,4,0
2019-03-24,17,19,29,35,11,26,16,3,18,24,21,7,15,14,16,29,27,50,42,10,0,6,7,4,3,0,0,18,3,32,27,55,29,0,37,31,20,54,9,1,19,50,19,5,27,3,20,28,16,10,1,2,34,21,0,4,22,26,76,21,9,50,10,6,12,61,5,24,0,18,39,40,48,0,28,32,26,26,27,4,22,68,3,37,24,34,69,63,13,14,25,18,2,13,31,16,4,0
2019-03-31,14,13,29,39,11,22,17,3,19,23,20,13,21,14,10,25,29,57,41,9,0,6,8,3,3,0,0,0,3,31,28,64,37,0,32,35,29,49,12,1,22,31,19,5,21,14,35,31,0,13,1,3,46,20,0,5,20,22,78,20,9,50,7,2,12,59,13,18,0,9,26,40,48,61,26,0,30,23,29,4,21,72,3,42,59,29,74,65,30,14,32,22,5,12,26,15,4,0
2019-04-07,12,14,17,34,10,21,13,3,19,23,27,11,12,15,9,23,28,45,34,8,0,5,15,5,3,0,0,53,2,31,26,61,0,0,39,21,100,48,14,1,22,32,15,9,26,0,27,25,50,12,1,2,34,14,0,5,16,23,76,22,8,50,6,0,6,69,16,24,22,9,34,42,46,24,30,32,36,22,29,3,22,72,4,39,35,34,72,62,40,15,0,18,7,14,28,16,4,0
2019-04-14,12,26,19,34,10,28,13,3,20,23,26,10,16,16,11,21,24,41,34,8,0,6,26,5,7,25,0,37,2,27,29,63,15,0,32,23,87,52,26,1,21,36,20,10,20,11,17,25,0,7,1,3,50,12,0,4,17,20,75,23,7,46,12,4,6,57,13,20,0,14,33,44,51,25,33,17,24,22,27,12,21,68,3,39,25,32,68,58,33,16,13,14,13,17,31,15,4,49
2019-04-21,10,24,21,34,10,20,10,4,74,24,20,12,38,45,21,40,32,52,42,8,0,7,5,4,9,38,30,18,2,30,27,62,23,0,72,15,42,41,13,1,64,26,18,0,22,4,39,25,0,7,1,2,45,15,0,5,34,24,76,20,8,47,13,4,5,57,8,21,0,9,45,43,53,0,32,16,30,23,29,17,23,75,4,65,11,34,71,59,31,37,13,50,7,24,28,17,5,0
